Day,Month,Year,Delhi
1,January,2018,69.97
2,January,2018,69.97
3,January,2018,69.97
4,January,2018,69.97
5,January,2018,69.99
6,January,2018,70.13
7,January,2018,70.28
8,January,2018,70.43
9,January,2018,70.53
10,January,2018,70.62
11,January,2018,70.66
12,January,2018,70.73
13,January,2018,70.92
14,January,2018,71.06
15,January,2018,71.18
16,January,2018,71.27
17,January,2018,71.39
18,January,2018,71.56
19,January,2018,71.7
20,January,2018,71.89
21,January,2018,72.08
22,January,2018,72.23
23,January,2018,72.38
24,January,2018,72.43
25,January,2018,72.49
26,January,2018,72.63
27,January,2018,72.72
28,January,2018,72.77
29,January,2018,72.84
30,January,2018,72.92
31,January,2018,72.92
1,February,2018,73.05
2,February,2018,73.1
3,February,2018,73.09
4,February,2018,73.16
5,February,2018,73.31
6,February,2018,73.38
7,February,2018,73.38
8,February,2018,73.37
9,February,2018,73.35
10,February,2018,73.33
11,February,2018,73.22
12,February,2018,73.01
13,February,2018,72.94
14,February,2018,72.94
15,February,2018,72.79
16,February,2018,72.52
17,February,2018,72.23
18,February,2018,72.07
19,February,2018,71.92
20,February,2018,71.73
21,February,2018,71.72
22,February,2018,71.7
23,February,2018,71.61
24,February,2018,71.52
25,February,2018,71.5
26,February,2018,71.53
27,February,2018,71.51
28,February,2018,71.51
1,March,2018,71.57
2,March,2018,71.75
3,March,2018,72
4,March,2018,72.26
5,March,2018,72.32
6,March,2018,72.39
7,March,2018,72.39
8,March,2018,72.39
9,March,2018,72.43
10,March,2018,72.46
11,March,2018,72.48
12,March,2018,72.45
13,March,2018,72.47
14,March,2018,72.47
15,March,2018,72.45
16,March,2018,72.37
17,March,2018,72.27
18,March,2018,72.2
19,March,2018,72.19
20,March,2018,72.2
21,March,2018,72.2
22,March,2018,72.26
23,March,2018,72.3
24,March,2018,72.38
25,March,2018,72.55
26,March,2018,72.79
27,March,2018,72.9
28,March,2018,72.9
29,March,2018,73.08
30,March,2018,73.31
31,March,2018,73.55
1,April,2018,73.73
2,April,2018,73.83
3,April,2018,73.95
4,April,2018,73.95
5,April,2018,73.98
6,April,2018,73.98
7,April,2018,74
8,April,2018,74.03
9,April,2018,73.99
10,April,2018,73.98
11,April,2018,73.98
12,April,2018,73.94
13,April,2018,73.91
14,April,2018,73.93
15,April,2018,73.98
16,April,2018,74.02
17,April,2018,74.02
18,April,2018,74.02
19,April,2018,74.07
20,April,2018,74.08
21,April,2018,74.21
22,April,2018,74.4
23,April,2018,74.5
24,April,2018,74.63
25,April,2018,74.63
26,April,2018,74.63
27,April,2018,74.63
28,April,2018,74.63
29,April,2018,74.63
30,April,2018,74.63
1,May,2018,74.63
2,May,2018,74.63
3,May,2018,74.63
4,May,2018,74.63
5,May,2018,74.63
6,May,2018,74.63
7,May,2018,74.63
8,May,2018,74.63
9,May,2018,74.63
10,May,2018,74.63
11,May,2018,74.63
12,May,2018,74.63
13,May,2018,74.63
14,May,2018,74.8
15,May,2018,74.95
16,May,2018,75.1
17,May,2018,75.32
18,May,2018,75.61
19,May,2018,75.91
20,May,2018,76.24
21,May,2018,76.57
22,May,2018,76.87
23,May,2018,77.17
24,May,2018,77.47
25,May,2018,77.83
26,May,2018,77.97
27,May,2018,78.12
28,May,2018,78.27
29,May,2018,78.43
30,May,2018,78.42
31,May,2018,78.35
1,June,2018,78.29
2,June,2018,78.2
3,June,2018,78.11
4,June,2018,77.96
5,June,2018,77.83
6,June,2018,77.72
7,June,2018,77.63
8,June,2018,77.42
9,June,2018,77.02
10,June,2018,76.78
11,June,2018,76.58
12,June,2018,76.43
13,June,2018,76.43
14,June,2018,76.43
15,June,2018,76.35
16,June,2018,76.35
17,June,2018,76.35
18,June,2018,76.35
19,June,2018,76.27
20,June,2018,76.27
21,June,2018,76.16
22,June,2018,76.02
23,June,2018,75.93
24,June,2018,75.79
25,June,2018,75.69
26,June,2018,75.55
27,June,2018,75.55
28,June,2018,75.55
29,June,2018,75.55
30,June,2018,75.55
1,July,2018,75.55
2,July,2018,75.55
3,July,2018,75.55
4,July,2018,75.55
5,July,2018,75.71
6,July,2018,75.85
7,July,2018,75.98
8,July,2018,76.13
9,July,2018,76.36
10,July,2018,76.53
11,July,2018,76.53
12,July,2018,76.59
13,July,2018,76.76
14,July,2018,76.95
15,July,2018,76.95
16,July,2018,76.84
17,July,2018,76.84
18,July,2018,76.84
19,July,2018,76.78
20,July,2018,76.62
21,July,2018,76.47
22,July,2018,76.37
23,July,2018,76.3
24,July,2018,76.23
25,July,2018,76.23
26,July,2018,76.23
27,July,2018,76.23
28,July,2018,76.16
29,July,2018,76.16
30,July,2018,76.25
31,July,2018,76.31
1,August,2018,76.31
2,August,2018,76.43
3,August,2018,76.5
4,August,2018,76.7
5,August,2018,76.85
6,August,2018,76.97
7,August,2018,77.06
8,August,2018,77.06
9,August,2018,77.06
10,August,2018,77.13
11,August,2018,77.23
12,August,2018,77.23
13,August,2018,77.14
14,August,2018,77.14
15,August,2018,77.14
16,August,2018,77.2
17,August,2018,77.2
18,August,2018,77.28
19,August,2018,77.4
20,August,2018,77.49
21,August,2018,77.58
22,August,2018,77.58
23,August,2018,77.58
24,August,2018,77.67
25,August,2018,77.67
26,August,2018,77.78
27,August,2018,77.91
28,August,2018,78.05
29,August,2018,78.18
30,August,2018,78.3
31,August,2018,78.52
1,September,2018,78.68
2,September,2018,78.84
3,September,2018,79.15
4,September,2018,79.31
5,September,2018,79.31
6,September,2018,79.51
7,September,2018,79.99
8,September,2018,80.38
9,September,2018,80.5
10,September,2018,80.73
11,September,2018,80.87
12,September,2018,80.87
13,September,2018,81
14,September,2018,81.28
15,September,2018,81.63
16,September,2018,81.91
17,September,2018,82.06
18,September,2018,82.16
19,September,2018,82.16
20,September,2018,82.22
21,September,2018,82.32
22,September,2018,82.44
23,September,2018,82.61
24,September,2018,82.72
25,September,2018,82.86
26,September,2018,82.86
27,September,2018,83
28,September,2018,83.22
29,September,2018,83.4
30,September,2018,83.49
1,October,2018,83.73
2,October,2018,83.85
3,October,2018,83.85
4,October,2018,84
5,October,2018,81.5
6,October,2018,81.68
7,October,2018,81.82
8,October,2018,82.03
9,October,2018,82.26
10,October,2018,82.26
11,October,2018,82.36
12,October,2018,82.48
13,October,2018,82.66
14,October,2018,82.72
15,October,2018,82.72
16,October,2018,82.83
17,October,2018,82.83
18,October,2018,82.62
19,October,2018,82.38
20,October,2018,81.99
21,October,2018,81.74
22,October,2018,81.44
23,October,2018,81.34
24,October,2018,81.25
25,October,2018,81.1
26,October,2018,80.85
27,October,2018,80.45
28,October,2018,80.05
29,October,2018,79.75
30,October,2018,79.55
31,October,2018,79.55
1,November,2018,79.37
2,November,2018,79.18
3,November,2018,78.99
4,November,2018,78.78
5,November,2018,78.56
6,November,2018,78.42
7,November,2018,78.42
8,November,2018,78.21
9,November,2018,78.06
10,November,2018,77.89
11,November,2018,77.73
12,November,2018,77.56
13,November,2018,77.43
14,November,2018,77.43
15,November,2018,77.28
16,November,2018,77.1
17,November,2018,76.91
18,November,2018,76.71
19,November,2018,76.52
20,November,2018,76.38
21,November,2018,76.38
22,November,2018,75.97
23,November,2018,75.57
24,November,2018,75.25
25,November,2018,74.84
26,November,2018,74.49
27,November,2018,74.07
28,November,2018,73.57
29,November,2018,73.24
30,November,2018,72.87
1,December,2018,72.53
2,December,2018,72.23
3,December,2018,71.93
4,December,2018,71.72
5,December,2018,71.72
6,December,2018,71.32
7,December,2018,70.92
8,December,2018,70.7
9,December,2018,70.55
10,December,2018,70.31
11,December,2018,70.2
12,December,2018,70.2
13,December,2018,70.29
14,December,2018,70.29
15,December,2018,70.34
16,December,2018,70.34
17,December,2018,70.53
18,December,2018,70.63
19,December,2018,70.63
20,December,2018,70.63
21,December,2018,70.46
22,December,2018,70.27
23,December,2018,70.07
24,December,2018,69.86
25,December,2018,69.79
26,December,2018,69.79
27,December,2018,69.74
28,December,2018,69.55
29,December,2018,69.26
30,December,2018,69.04
31,December,2018,68.84
1,January,2019,68.65
2,January,2019,68.65
3,January,2019,68.65
4,January,2019,68.44
5,January,2019,68.29
6,January,2019,68.29
7,January,2019,68.5
8,January,2019,68.5
9,January,2019,68.5
10,January,2019,68.88
11,January,2019,69.07
12,January,2019,69.26
13,January,2019,69.75
14,January,2019,70.13
15,January,2019,70.41
16,January,2019,70.33
17,January,2019,70.47
18,January,2019,70.55
19,January,2019,70.72
20,January,2019,70.95
21,January,2019,71.14
22,January,2019,71.27
23,January,2019,71.27
24,January,2019,71.27
25,January,2019,71.27
26,January,2019,71.27
27,January,2019,71.27
28,January,2019,71.27
29,January,2019,71.19
30,January,2019,71.19
31,January,2019,71.09
1,February,2019,70.94
2,February,2019,70.84
3,February,2019,70.74
4,February,2019,70.59
5,February,2019,70.44
6,February,2019,70.44
7,February,2019,70.44
8,February,2019,70.38
9,February,2019,70.28
10,February,2019,70.28
11,February,2019,70.33
12,February,2019,70.33
13,February,2019,70.33
14,February,2019,70.39
15,February,2019,70.46
16,February,2019,70.6
17,February,2019,70.76
18,February,2019,70.91
19,February,2019,71
20,February,2019,71
21,February,2019,71.15
22,February,2019,71.29
23,February,2019,71.35
24,February,2019,71.42
25,February,2019,71.57
26,February,2019,71.66
27,February,2019,71.66
28,February,2019,71.73
1,March,2019,71.81
2,March,2019,71.94
3,March,2019,72.07
4,March,2019,72.17
5,March,2019,72.24
6,March,2019,72.24
7,March,2019,72.24
8,March,2019,72.24
9,March,2019,72.31
10,March,2019,72.4
11,March,2019,72.46
12,March,2019,72.41
13,March,2019,72.41
14,March,2019,72.48
15,March,2019,72.55
16,March,2019,72.63
17,March,2019,72.71
18,March,2019,72.78
19,March,2019,72.78
20,March,2019,72.78
21,March,2019,72.71
22,March,2019,72.76
23,March,2019,72.81
24,March,2019,72.86
25,March,2019,72.86
26,March,2019,72.86
27,March,2019,72.86
28,March,2019,72.81
29,March,2019,72.81
30,March,2019,72.86
31,March,2019,72.86
1,April,2019,72.86
2,April,2019,72.86
3,April,2019,72.86
4,April,2019,72.86
5,April,2019,72.91
6,April,2019,72.91
7,April,2019,72.85
8,April,2019,72.85
9,April,2019,72.8
10,April,2019,72.8
11,April,2019,72.8
12,April,2019,72.86
13,April,2019,72.86
14,April,2019,72.92
15,April,2019,72.98
16,April,2019,72.93
17,April,2019,72.93
18,April,2019,72.93
19,April,2019,73
20,April,2019,73
21,April,2019,72.95
22,April,2019,72.95
23,April,2019,72.95
24,April,2019,72.95
25,April,2019,73.02
26,April,2019,73.02
27,April,2019,73.08
28,April,2019,73.08
29,April,2019,73.08
30,April,2019,73.13
1,May,2019,73.13
2,May,2019,73.07
3,May,2019,73.07
4,May,2019,73.13
5,May,2019,73.07
6,May,2019,73
7,May,2019,73
8,May,2019,73
9,May,2019,72.84
10,May,2019,72.63
11,May,2019,72.15
12,May,2019,71.73
13,May,2019,71.43
14,May,2019,71.18
15,May,2019,71.18
16,May,2019,71.18
17,May,2019,71.1
18,May,2019,71.03
19,May,2019,71.03
20,May,2019,71.12
21,May,2019,71.17
22,May,2019,71.17
23,May,2019,71.25
24,May,2019,71.39
25,May,2019,71.53
26,May,2019,71.67
27,May,2019,71.77
28,May,2019,71.86
29,May,2019,71.86
30,May,2019,71.8
31,May,2019,71.73
1,June,2019,71.62
2,June,2019,71.5
3,June,2019,71.3
4,June,2019,71.23
5,June,2019,71.23
6,June,2019,71.07
7,June,2019,70.94
8,June,2019,70.72
9,June,2019,70.56
10,June,2019,70.43
11,June,2019,70.43
12,June,2019,70.43
13,June,2019,70.35
14,June,2019,70.18
15,June,2019,69.99
16,June,2019,69.93
17,June,2019,69.93
18,June,2019,69.93
19,June,2019,69.93
20,June,2019,69.93
21,June,2019,69.93
22,June,2019,69.93
23,June,2019,69.98
24,June,2019,70.05
25,June,2019,70.05
26,June,2019,70.05
27,June,2019,70.12
28,June,2019,70.17
29,June,2019,70.28
30,June,2019,70.37
1,July,2019,70.44
2,July,2019,70.51
3,July,2019,70.51
4,July,2019,70.51
5,July,2019,70.51
6,July,2019,72.96
7,July,2019,72.96
8,July,2019,72.96
9,July,2019,72.9
10,July,2019,72.9
11,July,2019,72.9
12,July,2019,72.9
13,July,2019,72.99
14,July,2019,73.08
15,July,2019,73.21
16,July,2019,73.27
17,July,2019,73.27
18,July,2019,73.35
19,July,2019,73.35
20,July,2019,73.35
21,July,2019,73.35
22,July,2019,73.35
23,July,2019,73.41
24,July,2019,73.41
25,July,2019,73.35
26,July,2019,73.29
27,July,2019,73.24
28,July,2019,73.14
29,July,2019,72.99
30,July,2019,72.86
31,July,2019,72.86
1,August,2019,72.8
2,August,2019,72.69
3,August,2019,72.62
4,August,2019,72.52
5,August,2019,72.37
6,August,2019,72.28
7,August,2019,72.28
8,August,2019,72.23
9,August,2019,72.08
10,August,2019,72.08
11,August,2019,71.99
12,August,2019,71.99
13,August,2019,71.99
14,August,2019,71.99
15,August,2019,71.99
16,August,2019,71.99
17,August,2019,71.99
18,August,2019,71.91
19,August,2019,71.84
20,August,2019,71.84
21,August,2019,71.84
22,August,2019,71.84
23,August,2019,71.84
24,August,2019,71.92
25,August,2019,71.99
26,August,2019,72.07
27,August,2019,72.07
28,August,2019,72.07
29,August,2019,72.01
30,August,2019,72.01
31,August,2019,72.01
1,September,2019,72.01
2,September,2019,72.01
3,September,2019,72.01
4,September,2019,72.01
5,September,2019,71.95
6,September,2019,71.86
7,September,2019,71.77
8,September,2019,71.71
9,September,2019,71.71
10,September,2019,71.76
11,September,2019,71.76
12,September,2019,71.82
13,September,2019,71.89
14,September,2019,71.97
15,September,2019,72.03
16,September,2019,72.03
17,September,2019,72.17
18,September,2019,72.42
19,September,2019,72.71
20,September,2019,73.06
21,September,2019,73.35
22,September,2019,73.62
23,September,2019,73.91
24,September,2019,74.13
25,September,2019,74.13
26,September,2019,74.19
27,September,2019,74.34
28,September,2019,74.34
29,September,2019,74.34
30,September,2019,74.42
1,October,2019,74.61
2,October,2019,74.61
3,October,2019,74.51
4,October,2019,74.33
5,October,2019,74.04
6,October,2019,73.89
7,October,2019,73.76
8,October,2019,73.59
9,October,2019,73.59
10,October,2019,73.54
11,October,2019,73.42
12,October,2019,73.32
13,October,2019,73.32
14,October,2019,73.32
15,October,2019,73.27
16,October,2019,73.27
17,October,2019,73.27
18,October,2019,73.27
19,October,2019,73.27
20,October,2019,73.27
21,October,2019,73.27
22,October,2019,73.22
23,October,2019,73.22
24,October,2019,73.17
25,October,2019,73.06
26,October,2019,72.98
27,October,2019,72.98
28,October,2019,72.98
29,October,2019,72.92
30,October,2019,72.92
31,October,2019,72.92
1,November,2019,72.86
2,November,2019,72.81
3,November,2019,72.74
4,November,2019,72.65
5,November,2019,72.6
6,November,2019,72.6
7,November,2019,72.6
8,November,2019,72.7
9,November,2019,72.85
10,November,2019,73.05
11,November,2019,73.2
12,November,2019,73.3
13,November,2019,73.3
14,November,2019,73.45
15,November,2019,73.63
16,November,2019,73.77
17,November,2019,73.89
18,November,2019,74.05
19,November,2019,74.2
20,November,2019,74.2
21,November,2019,74.2
22,November,2019,74.35
23,November,2019,74.44
24,November,2019,74.54
25,November,2019,74.66
26,November,2019,74.76
27,November,2019,74.76
28,November,2019,74.76
29,November,2019,74.81
30,November,2019,74.86
1,December,2019,74.91
2,December,2019,74.91
3,December,2019,74.91
4,December,2019,74.91
5,December,2019,74.91
6,December,2019,74.86
7,December,2019,74.86
8,December,2019,74.95
9,December,2019,75
10,December,2019,75
11,December,2019,75
12,December,2019,74.95
13,December,2019,74.89
14,December,2019,74.84
15,December,2019,74.74
16,December,2019,74.69
17,December,2019,74.63
18,December,2019,74.63
19,December,2019,74.63
20,December,2019,74.63
21,December,2019,74.63
22,December,2019,74.63
23,December,2019,74.63
24,December,2019,74.63
25,December,2019,74.63
26,December,2019,74.68
27,December,2019,74.74
28,December,2019,74.74
29,December,2019,74.88
30,December,2019,75.04
31,December,2019,75.14
1,January,2020,75.14
2,January,2020,75.25
3,January,2020,75.35
4,January,2020,75.45
5,January,2020,75.54
6,January,2020,75.69
7,January,2020,75.74
8,January,2020,75.74
9,January,2020,75.81
10,January,2020,75.96
11,January,2020,76.01
12,January,2020,75.9
13,January,2020,75.8
14,January,2020,75.7
15,January,2020,75.7
16,January,2020,75.55
17,January,2020,75.41
18,January,2020,75.26
19,January,2020,75.09
20,January,2020,74.98
21,January,2020,74.82
22,January,2020,74.82
23,January,2020,74.65
24,January,2020,74.43
25,January,2020,74.16
26,January,2020,73.86
27,January,2020,73.71
28,January,2020,73.6
29,January,2020,73.6
30,January,2020,73.36
31,January,2020,73.27
1,February,2020,73.19
2,February,2020,73.1
3,February,2020,73.04
4,February,2020,72.98
5,February,2020,72.98
6,February,2020,72.89
7,February,2020,72.68
8,February,2020,72.45
9,February,2020,72.23
10,February,2020,72.1
11,February,2020,71.94
12,February,2020,71.94
13,February,2020,71.94
14,February,2020,71.94
15,February,2020,71.94
16,February,2020,71.94
17,February,2020,71.94
18,February,2020,71.89
19,February,2020,71.89
20,February,2020,71.89
21,February,2020,71.89
22,February,2020,71.94
23,February,2020,72.01
24,February,2020,72.01
25,February,2020,72.01
26,February,2020,72.01
27,February,2020,71.96
28,February,2020,71.96
29,February,2020,71.89
1,March,2020,71.75
2,March,2020,71.53
3,March,2020,71.48
4,March,2020,71.48
5,March,2020,71.33
6,March,2020,71.18
7,March,2020,71.06
8,March,2020,70.87
9,March,2020,70.63
10,March,2020,70.33
11,March,2020,70.33
12,March,2020,70.18
13,March,2020,70.04
14,March,2020,69.91
15,March,2020,69.79
16,March,2020,69.63
17,March,2020,69.63
18,March,2020,69.63
19,March,2020,69.63
20,March,2020,69.63
21,March,2020,69.63
22,March,2020,69.63
